match_id,blue_team_full_name,red_team_full_name,win,start_time,gamelength,game,league,year
ESPORTSTMNT02_3048787,EDward Gaming,DRX,red,2022-10-24 01:12:32+08,2273,5,WLDs,2022
ESPORTSTMNT02_3059738,T1,JD Gaming,red,2022-10-29 20:11:43+08,2392,1,WLDs,2022
ESPORTSTMNT02_3059755,T1,JD Gaming,blue,2022-10-29 22:00:20+08,2039,2,WLDs,2022
ESPORTSTMNT02_3059756,JD Gaming,T1,red,2022-10-29 22:56:14+08,1854,3,WLDs,2022
ESPORTSTMNT02_3059758,JD Gaming,T1,red,2022-10-29 23:50:51+08,1493,4,WLDs,2022
ESPORTSTMNT02_3059851,Gen.G,DRX,blue,2022-10-30 20:35:05+08,1779,1,WLDs,2022
ESPORTSTMNT02_3059852,DRX,Gen.G,blue,2022-10-30 21:49:10+08,2363,2,WLDs,2022
ESPORTSTMNT02_3059853,Gen.G,DRX,red,2022-10-30 22:50:09+08,1808,3,WLDs,2022
ESPORTSTMNT02_3059854,Gen.G,DRX,red,2022-10-30 23:48:39+08,2268,4,WLDs,2022
ESPORTSTMNT02_3080864,T1,DRX,blue,2022-11-05 23:41:08+08,1870,1,WLDs,2022
ESPORTSTMNT02_3080870,DRX,T1,blue,2022-11-06 01:30:25+08,2771,2,WLDs,2022
ESPORTSTMNT02_3080871,T1,DRX,blue,2022-11-06 02:37:51+08,1931,3,WLDs,2022
ESPORTSTMNT02_3080872,DRX,T1,blue,2022-11-06 03:30:08+08,1724,4,WLDs,2022
ESPORTSTMNT02_3080905,T1,DRX,red,2022-11-06 04:21:13+08,2529,5,WLDs,2022
ESPORTSTMNT04_2674408,TALON,DetonatioN FocusMe,blue,2023-05-02 12:10:39+08,1830,1,MSI,2023
ESPORTSTMNT04_2674421,DetonatioN FocusMe,TALON,red,2023-05-02 13:03:49+08,3012,2,MSI,2023
ESPORTSTMNT04_2675423,G2 Esports,LOUD,blue,2023-05-02 14:35:32+08,1966,1,MSI,2023
ESPORTSTMNT04_2674432,G2 Esports,LOUD,blue,2023-05-02 15:34:42+08,1212,2,MSI,2023
ESPORTSTMNT04_2675477,Bilibili Gaming,Movistar R7,blue,2023-05-03 12:09:16+08,1587,1,MSI,2023
ESPORTSTMNT04_2675493,Bilibili Gaming,Movistar R7,blue,2023-05-03 12:57:41+08,1418,2,MSI,2023
ESPORTSTMNT04_2673497,Golden Guardians,GAM Esports,blue,2023-05-03 13:56:58+08,1706,1,MSI,2023
ESPORTSTMNT04_2674502,GAM Esports,Golden Guardians,red,2023-05-03 14:46:33+08,1616,2,MSI,2023
ESPORTSTMNT04_2673551,Bilibili Gaming,Golden Guardians,blue,2023-05-04 12:10:03+08,1728,1,MSI,2023
ESPORTSTMNT04_2674557,Bilibili Gaming,Golden Guardians,red,2023-05-04 12:59:38+08,2388,2,MSI,2023
ESPORTSTMNT04_2674560,Bilibili Gaming,Golden Guardians,blue,2023-05-04 14:01:19+08,1806,3,MSI,2023
ESPORTSTMNT04_2675563,G2 Esports,TALON,blue,2023-05-04 15:04:34+08,2425,1,MSI,2023
ESPORTSTMNT04_2675572,TALON,G2 Esports,red,2023-05-04 16:07:05+08,1615,2,MSI,2023
ESPORTSTMNT04_2674592,GAM Esports,Movistar R7,red,2023-05-05 12:07:12+08,2135,1,MSI,2023
ESPORTSTMNT04_2675612,GAM Esports,Movistar R7,blue,2023-05-05 13:02:59+08,1969,2,MSI,2023
ESPORTSTMNT04_2675614,GAM Esports,Movistar R7,red,2023-05-05 13:55:28+08,1651,3,MSI,2023
ESPORTSTMNT04_2673610,LOUD,DetonatioN FocusMe,blue,2023-05-05 14:54:28+08,1448,1,MSI,2023
ESPORTSTMNT04_2674620,DetonatioN FocusMe,LOUD,red,2023-05-05 15:39:28+08,1557,2,MSI,2023
ESPORTSTMNT04_2675660,Golden Guardians,Movistar R7,blue,2023-05-06 11:08:03+08,1512,1,MSI,2023
ESPORTSTMNT04_2673677,Golden Guardians,Movistar R7,blue,2023-05-06 11:54:26+08,1398,2,MSI,2023
ESPORTSTMNT04_2674680,TALON,LOUD,blue,2023-05-06 12:44:13+08,2024,1,MSI,2023
ESPORTSTMNT04_2674687,LOUD,TALON,red,2023-05-06 13:40:28+08,1697,2,MSI,2023
ESPORTSTMNT04_2675712,Golden Guardians,TALON,blue,2023-05-07 11:09:55+08,2036,1,MSI,2023
ESPORTSTMNT04_2675729,TALON,Golden Guardians,red,2023-05-07 12:06:26+08,1945,2,MSI,2023
ESPORTSTMNT04_2675730,TALON,Golden Guardians,red,2023-05-07 13:02:20+08,2039,3,MSI,2023
ESPORTSTMNT04_2673828,Gen.G,G2 Esports,blue,2023-05-09 12:10:44+08,1646,1,MSI,2023
ESPORTSTMNT04_2674827,G2 Esports,Gen.G,red,2023-05-09 12:58:43+08,1186,2,MSI,2023
ESPORTSTMNT04_2674828,G2 Esports,Gen.G,blue,2023-05-09 13:39:08+08,1947,3,MSI,2023
ESPORTSTMNT04_2675809,Gen.G,G2 Esports,blue,2023-05-09 14:33:23+08,1768,4,MSI,2023
ESPORTSTMNT04_2674856,MAD Lions KOI,T1,red,2023-05-10 12:09:56+08,2009,1,MSI,2023
ESPORTSTMNT04_2674867,MAD Lions KOI,T1,red,2023-05-10 13:04:21+08,1463,2,MSI,2023
ESPORTSTMNT04_2673879,MAD Lions KOI,T1,red,2023-05-10 13:52:45+08,1010,3,MSI,2023
ESPORTSTMNT04_2673895,Cloud9,Bilibili Gaming,red,2023-05-11 12:11:38+08,2094,1,MSI,2023
ESPORTSTMNT04_2675883,Cloud9,Bilibili Gaming,red,2023-05-11 13:08:01+08,1866,2,MSI,2023
ESPORTSTMNT04_2675887,Bilibili Gaming,Cloud9,blue,2023-05-11 14:01:54+08,2077,3,MSI,2023
ESPORTSTMNT04_2674919,JD Gaming,Golden Guardians,blue,2023-05-12 12:10:06+08,1479,1,MSI,2023
ESPORTSTMNT04_2675920,Golden Guardians,JD Gaming,red,2023-05-12 12:56:13+08,1893,2,MSI,2023
ESPORTSTMNT04_2675921,Golden Guardians,JD Gaming,red,2023-05-12 13:49:21+08,1621,3,MSI,2023
ESPORTSTMNT04_2673966,Gen.G,T1,red,2023-05-13 11:08:22+08,2198,1,MSI,2023
ESPORTSTMNT04_2674965,Gen.G,T1,red,2023-05-13 12:06:32+08,1562,2,MSI,2023
ESPORTSTMNT04_2674967,T1,Gen.G,red,2023-05-13 12:53:59+08,1842,3,MSI,2023
ESPORTSTMNT04_2674968,Gen.G,T1,blue,2023-05-13 13:46:36+08,1800,4,MSI,2023
ESPORTSTMNT04_2673984,T1,Gen.G,blue,2023-05-13 14:37:45+08,1565,5,MSI,2023
ESPORTSTMNT04_2675959,MAD Lions KOI,G2 Esports,red,2023-05-13 15:31:12+08,1376,1,MSI,2023
ESPORTSTMNT04_2675967,G2 Esports,MAD Lions KOI,blue,2023-05-13 16:15:31+08,1712,2,MSI,2023
ESPORTSTMNT04_2675968,G2 Esports,MAD Lions KOI,blue,2023-05-13 17:05:01+08,1554,3,MSI,2023
ESPORTSTMNT04_2675986,JD Gaming,Bilibili Gaming,blue,2023-05-14 11:10:07+08,1476,1,MSI,2023
ESPORTSTMNT04_2676000,Bilibili Gaming,JD Gaming,red,2023-05-14 11:56:32+08,2376,2,MSI,2023
ESPORTSTMNT04_2676026,Bilibili Gaming,JD Gaming,red,2023-05-14 12:57:45+08,2289,3,MSI,2023
ESPORTSTMNT04_2677008,Golden Guardians,Cloud9,red,2023-05-14 14:03:08+08,1378,1,MSI,2023
ESPORTSTMNT04_2678013,Cloud9,Golden Guardians,blue,2023-05-14 14:48:06+08,1839,2,MSI,2023
ESPORTSTMNT04_2676033,Cloud9,Golden Guardians,red,2023-05-14 15:40:28+08,2104,3,MSI,2023
ESPORTSTMNT04_2678015,Cloud9,Golden Guardians,blue,2023-05-14 16:36:29+08,2102,4,MSI,2023
ESPORTSTMNT04_2679020,G2 Esports,Bilibili Gaming,red,2023-05-16 12:09:22+08,1788,1,MSI,2023
ESPORTSTMNT04_2677067,G2 Esports,Bilibili Gaming,blue,2023-05-16 12:59:34+08,2217,2,MSI,2023
ESPORTSTMNT04_2679033,G2 Esports,Bilibili Gaming,red,2023-05-16 13:58:58+08,2198,3,MSI,2023
ESPORTSTMNT04_2679035,G2 Esports,Bilibili Gaming,red,2023-05-16 14:57:35+08,1790,4,MSI,2023
ESPORTSTMNT04_2676104,Gen.G,Cloud9,blue,2023-05-17 12:08:45+08,1627,1,MSI,2023
ESPORTSTMNT04_2677099,Cloud9,Gen.G,red,2023-05-17 12:56:47+08,1554,2,MSI,2023
ESPORTSTMNT04_2679070,Cloud9,Gen.G,red,2023-05-17 13:42:59+08,1590,3,MSI,2023
ESPORTSTMNT04_2679094,JD Gaming,T1,blue,2023-05-18 12:07:59+08,1733,1,MSI,2023
ESPORTSTMNT04_2677137,T1,JD Gaming,blue,2023-05-18 12:58:46+08,1463,2,MSI,2023
ESPORTSTMNT04_2679107,JD Gaming,T1,red,2023-05-18 13:43:55+08,1390,3,MSI,2023
ESPORTSTMNT04_2679108,JD Gaming,T1,blue,2023-05-18 14:27:50+08,1915,4,MSI,2023
ESPORTSTMNT04_2679110,T1,JD Gaming,red,2023-05-18 15:20:13+08,2105,5,MSI,2023
ESPORTSTMNT04_2677157,Bilibili Gaming,Gen.G,blue,2023-05-19 12:08:19+08,1651,1,MSI,2023
ESPORTSTMNT04_2676180,Gen.G,Bilibili Gaming,red,2023-05-19 12:57:45+08,2498,2,MSI,2023
ESPORTSTMNT04_2676181,Gen.G,Bilibili Gaming,red,2023-05-19 14:01:04+08,2130,3,MSI,2023
ESPORTSTMNT04_2679153,Bilibili Gaming,T1,blue,2023-05-20 11:08:12+08,2615,1,MSI,2023
ESPORTSTMNT04_2679169,T1,Bilibili Gaming,red,2023-05-20 12:13:10+08,1670,2,MSI,2023
ESPORTSTMNT04_2679171,T1,Bilibili Gaming,blue,2023-05-20 13:02:32+08,1933,3,MSI,2023
ESPORTSTMNT04_2677203,Bilibili Gaming,T1,blue,2023-05-20 13:55:29+08,2274,4,MSI,2023
ESPORTSTMNT04_2677225,JD Gaming,Bilibili Gaming,blue,2023-05-21 11:15:44+08,1555,1,MSI,2023
ESPORTSTMNT04_2677229,Bilibili Gaming,JD Gaming,blue,2023-05-21 12:04:07+08,1872,2,MSI,2023
ESPORTSTMNT04_2677230,JD Gaming,Bilibili Gaming,blue,2023-05-21 12:59:34+08,1432,3,MSI,2023
ESPORTSTMNT04_2677232,Bilibili Gaming,JD Gaming,red,2023-05-21 13:44:22+08,1352,4,MSI,2023
ESPORTSTMNT01_3417308,KT Rolster,Hanwha Life Esports,blue,2023-08-24 08:06:13+08,1858,1,WLDs,2023
ESPORTSTMNT01_3416429,Hanwha Life Esports,KT Rolster,red,2023-08-24 09:00:33+08,1548,2,WLDs,2023
ESPORTSTMNT01_3417324,Hanwha Life Esports,KT Rolster,blue,2023-08-24 09:48:30+08,1548,3,WLDs,2023
ESPORTSTMNT01_3417325,KT Rolster,Hanwha Life Esports,blue,2023-08-24 10:36:21+08,2012,4,WLDs,2023
ESPORTSTMNT01_3416476,Dplus KIA,DRX,blue,2023-08-25 08:05:55+08,1524,1,WLDs,2023
ESPORTSTMNT01_3417376,DRX,Dplus KIA,red,2023-08-25 08:53:39+08,1997,2,WLDs,2023
ESPORTSTMNT01_3418384,DRX,Dplus KIA,red,2023-08-25 09:50:47+08,1970,3,WLDs,2023
ESPORTSTMNT01_3416533,Hanwha Life Esports,Dplus KIA,blue,2023-08-26 06:06:39+08,1932,1,WLDs,2023
ESPORTSTMNT01_3416553,Dplus KIA,Hanwha Life Esports,blue,2023-08-26 07:02:07+08,1936,2,WLDs,2023
ESPORTSTMNT01_3417429,Hanwha Life Esports,Dplus KIA,red,2023-08-26 07:57:06+08,2427,3,WLDs,2023
ESPORTSTMNT01_3418429,Hanwha Life Esports,Dplus KIA,red,2023-08-26 09:00:23+08,1992,4,WLDs,2023
ESPORTSTMNT06_2827798,Golden Guardians,Team BDS,red,2023-10-09 04:09:51+08,1224,1,WLDs,2023
ESPORTSTMNT06_2828803,Golden Guardians,Team BDS,red,2023-10-09 04:51:13+08,2045,2,WLDs,2023
ESPORTSTMNT06_2827812,Team BDS,Golden Guardians,blue,2023-10-09 05:46:19+08,1796,3,WLDs,2023
ESPORTSTMNT06_2829811,TALON,Movistar R7,blue,2023-10-10 07:17:44+08,1718,1,WLDs,2023
ESPORTSTMNT06_2829821,TALON,Movistar R7,blue,2023-10-10 08:06:09+08,1821,2,WLDs,2023
ESPORTSTMNT06_2827855,LOUD,GAM Esports,blue,2023-10-10 09:10:30+08,1634,1,WLDs,2023
ESPORTSTMNT06_2828853,GAM Esports,LOUD,red,2023-10-10 09:59:06+08,2376,2,WLDs,2023
ESPORTSTMNT06_2828871,DetonatioN FocusMe,CTBC Flying Oyster,red,2023-10-11 07:13:58+08,2040,1,WLDs,2023
ESPORTSTMNT06_2828884,CTBC Flying Oyster,DetonatioN FocusMe,blue,2023-10-11 08:08:50+08,1658,2,WLDs,2023
ESPORTSTMNT06_2829857,Team BDS,Team Whales,blue,2023-10-11 09:03:55+08,1428,1,WLDs,2023
ESPORTSTMNT06_2829862,Team BDS,Team Whales,red,2023-10-11 09:46:26+08,2329,2,WLDs,2023
ESPORTSTMNT06_2829863,Team Whales,Team BDS,blue,2023-10-11 10:47:43+08,2469,3,WLDs,2023
ESPORTSTMNT06_2828898,TALON,LOUD,blue,2023-10-12 07:12:22+08,1976,1,WLDs,2023
ESPORTSTMNT06_2828912,LOUD,TALON,red,2023-10-12 08:06:59+08,1936,2,WLDs,2023
ESPORTSTMNT06_2827908,CTBC Flying Oyster,Team Whales,blue,2023-10-12 09:04:53+08,1808,1,WLDs,2023
ESPORTSTMNT06_2828919,Team Whales,CTBC Flying Oyster,blue,2023-10-12 09:55:53+08,1842,2,WLDs,2023
ESPORTSTMNT06_2827915,CTBC Flying Oyster,Team Whales,red,2023-10-12 10:47:24+08,2192,3,WLDs,2023
ESPORTSTMNT06_2827919,Movistar R7,GAM Esports,red,2023-10-13 07:10:31+08,1582,1,WLDs,2023
ESPORTSTMNT06_2828947,Movistar R7,GAM Esports,red,2023-10-13 07:55:54+08,1872,2,WLDs,2023
ESPORTSTMNT06_2829912,DetonatioN FocusMe,Team BDS,red,2023-10-13 08:52:20+08,1618,1,WLDs,2023
ESPORTSTMNT06_2828951,Team BDS,DetonatioN FocusMe,blue,2023-10-13 09:38:40+08,1709,2,WLDs,2023
ESPORTSTMNT06_2828968,LOUD,GAM Esports,red,2023-10-14 07:12:11+08,2128,1,WLDs,2023
ESPORTSTMNT06_2827957,LOUD,GAM Esports,red,2023-10-14 08:07:55+08,2196,2,WLDs,2023
ESPORTSTMNT06_2829943,CTBC Flying Oyster,Team BDS,red,2023-10-14 09:10:35+08,2548,1,WLDs,2023
ESPORTSTMNT06_2828992,CTBC Flying Oyster,Team BDS,red,2023-10-14 10:14:23+08,1713,2,WLDs,2023
ESPORTSTMNT06_2829978,GAM Esports,Team Whales,blue,2023-10-15 03:11:17+08,1627,1,WLDs,2023
ESPORTSTMNT06_2829990,GAM Esports,Team Whales,red,2023-10-15 03:58:19+08,1650,2,WLDs,2023
ESPORTSTMNT06_2830023,GAM Esports,Team Whales,blue,2023-10-15 04:46:19+08,1967,3,WLDs,2023
ESPORTSTMNT06_2831004,GAM Esports,Team Whales,blue,2023-10-15 05:44:39+08,1652,4,WLDs,2023
ESPORTSTMNT06_2829991,TALON,Team BDS,blue,2023-10-15 06:45:24+08,2068,1,WLDs,2023
ESPORTSTMNT06_2829999,Team BDS,TALON,red,2023-10-15 07:41:09+08,1691,2,WLDs,2023
ESPORTSTMNT06_2831008,Team BDS,TALON,blue,2023-10-15 08:30:03+08,2439,3,WLDs,2023
ESPORTSTMNT06_2830032,TALON,Team BDS,red,2023-10-15 09:32:00+08,1599,4,WLDs,2023
ESPORTSTMNT06_2830000,TALON,Team BDS,red,2023-10-15 10:18:58+08,2634,5,WLDs,2023
ESPORTSTMNT03_3216888,T1,Team Liquid,blue,2023-10-19 05:16:33+08,2188,1,WLDs,2023
ESPORTSTMNT03_3218003,Cloud9,MAD Lions KOI,blue,2023-10-19 06:27:15+08,1859,1,WLDs,2023
ESPORTSTMNT03_3217922,Gen.G,GAM Esports,blue,2023-10-19 07:26:16+08,1355,1,WLDs,2023
ESPORTSTMNT03_3217931,Team BDS,JD Gaming,red,2023-10-19 08:30:33+08,1624,1,WLDs,2023
ESPORTSTMNT03_3216935,G2 Esports,Dplus KIA,blue,2023-10-19 09:25:46+08,2532,1,WLDs,2023
ESPORTSTMNT03_3216952,Weibo Gaming,NRG Kia,blue,2023-10-19 10:39:50+08,1751,1,WLDs,2023
ESPORTSTMNT03_3216971,LNG Esports,Fnatic,blue,2023-10-19 11:36:22+08,1751,1,WLDs,2023
ESPORTSTMNT03_3219025,Bilibili Gaming,KT Rolster,blue,2023-10-19 12:33:49+08,2716,1,WLDs,2023
ESPORTSTMNT03_3220077,NRG Kia,Team Liquid,blue,2023-10-20 05:11:30+08,1898,1,WLDs,2023
ESPORTSTMNT03_3220092,Cloud9,LNG Esports,red,2023-10-20 06:10:17+08,1933,1,WLDs,2023
ESPORTSTMNT03_3219136,MAD Lions KOI,Team BDS,blue,2023-10-20 07:32:53+08,1911,1,WLDs,2023
ESPORTSTMNT03_3220115,Fnatic,GAM Esports,blue,2023-10-20 08:29:39+08,1449,1,WLDs,2023
ESPORTSTMNT03_3220119,Gen.G,T1,blue,2023-10-20 09:21:32+08,1781,1,WLDs,2023
ESPORTSTMNT03_3221117,G2 Esports,Weibo Gaming,blue,2023-10-20 10:16:29+08,2304,1,WLDs,2023
ESPORTSTMNT03_3221130,JD Gaming,Bilibili Gaming,blue,2023-10-20 11:23:33+08,1478,1,WLDs,2023
ESPORTSTMNT03_3220154,Dplus KIA,KT Rolster,red,2023-10-20 12:12:39+08,1921,1,WLDs,2023
ESPORTSTMNT03_3219305,JD Gaming,LNG Esports,blue,2023-10-21 07:11:26+08,1659,1,WLDs,2023
ESPORTSTMNT03_3221271,LNG Esports,JD Gaming,blue,2023-10-21 07:58:13+08,1710,2,WLDs,2023
ESPORTSTMNT03_3219318,JD Gaming,LNG Esports,blue,2023-10-21 08:47:41+08,1595,3,WLDs,2023
ESPORTSTMNT03_3221276,G2 Esports,Gen.G,red,2023-10-21 09:38:23+08,1901,1,WLDs,2023
ESPORTSTMNT03_3219326,G2 Esports,Gen.G,red,2023-10-21 10:28:40+08,1916,2,WLDs,2023
ESPORTSTMNT03_3221373,T1,Cloud9,blue,2023-10-22 07:11:08+08,1345,1,WLDs,2023
ESPORTSTMNT03_3219448,NRG Kia,MAD Lions KOI,blue,2023-10-22 07:58:04+08,2500,1,WLDs,2023
ESPORTSTMNT03_3220442,Bilibili Gaming,Fnatic,blue,2023-10-22 09:08:52+08,1979,1,WLDs,2023
ESPORTSTMNT03_3220452,KT Rolster,Weibo Gaming,blue,2023-10-22 10:06:38+08,2320,1,WLDs,2023
ESPORTSTMNT03_3220521,Team Liquid,GAM Esports,red,2023-10-23 07:12:04+08,1709,1,WLDs,2023
ESPORTSTMNT03_3219546,Team Liquid,GAM Esports,blue,2023-10-23 08:01:39+08,1511,2,WLDs,2023
ESPORTSTMNT03_3221490,GAM Esports,Team Liquid,blue,2023-10-23 08:46:50+08,2076,3,WLDs,2023
ESPORTSTMNT03_3220544,Dplus KIA,Team BDS,blue,2023-10-23 09:51:41+08,1474,1,WLDs,2023
ESPORTSTMNT03_3220561,Team BDS,Dplus KIA,red,2023-10-23 10:36:07+08,1466,2,WLDs,2023
ESPORTSTMNT03_3221871,Cloud9,Fnatic,blue,2023-10-26 07:10:58+08,2419,1,WLDs,2023
ESPORTSTMNT03_3221880,Fnatic,Cloud9,blue,2023-10-26 08:12:12+08,1664,2,WLDs,2023
ESPORTSTMNT03_3220950,Cloud9,Fnatic,red,2023-10-26 08:59:34+08,1940,3,WLDs,2023
ESPORTSTMNT03_3219949,MAD Lions KOI,Weibo Gaming,red,2023-10-26 09:58:42+08,1933,1,WLDs,2023
ESPORTSTMNT03_3220979,MAD Lions KOI,Weibo Gaming,red,2023-10-26 10:55:24+08,1738,2,WLDs,2023
ESPORTSTMNT03_3222049,Dplus KIA,GAM Esports,blue,2023-10-27 07:12:51+08,1585,1,WLDs,2023
ESPORTSTMNT03_3223036,GAM Esports,Dplus KIA,red,2023-10-27 08:00:54+08,1553,2,WLDs,2023
ESPORTSTMNT03_3223037,KT Rolster,LNG Esports,red,2023-10-27 08:51:38+08,2130,1,WLDs,2023
ESPORTSTMNT03_3222000,KT Rolster,LNG Esports,blue,2023-10-27 09:46:51+08,1954,2,WLDs,2023
ESPORTSTMNT03_3224008,LNG Esports,KT Rolster,blue,2023-10-27 10:40:01+08,1460,3,WLDs,2023
ESPORTSTMNT03_3223190,NRG Kia,G2 Esports,blue,2023-10-28 07:11:53+08,1863,1,WLDs,2023
ESPORTSTMNT03_3224155,G2 Esports,NRG Kia,red,2023-10-28 08:04:52+08,1709,2,WLDs,2023
ESPORTSTMNT03_3223206,T1,Bilibili Gaming,blue,2023-10-28 08:57:01+08,1724,1,WLDs,2023
ESPORTSTMNT03_3224164,Bilibili Gaming,T1,red,2023-10-28 09:44:55+08,1861,2,WLDs,2023
ESPORTSTMNT03_3224254,KT Rolster,Dplus KIA,blue,2023-10-29 04:10:31+08,2064,1,WLDs,2023
ESPORTSTMNT03_3222348,Dplus KIA,KT Rolster,red,2023-10-29 05:04:33+08,2605,2,WLDs,2023
ESPORTSTMNT03_3224291,Fnatic,Weibo Gaming,blue,2023-10-29 06:13:06+08,1703,1,WLDs,2023
ESPORTSTMNT03_3224306,Weibo Gaming,Fnatic,blue,2023-10-29 07:06:37+08,1842,2,WLDs,2023
ESPORTSTMNT03_3224309,Fnatic,Weibo Gaming,red,2023-10-29 07:58:05+08,1418,3,WLDs,2023
ESPORTSTMNT03_3223353,G2 Esports,Bilibili Gaming,red,2023-10-29 08:46:38+08,2062,1,WLDs,2023
ESPORTSTMNT03_3223364,G2 Esports,Bilibili Gaming,blue,2023-10-29 09:43:53+08,2637,2,WLDs,2023
ESPORTSTMNT03_3224326,Bilibili Gaming,G2 Esports,blue,2023-10-29 10:47:49+08,1747,3,WLDs,2023
ESPORTSTMNT03_3222743,NRG Kia,Weibo Gaming,red,2023-11-02 08:13:28+08,2352,1,WLDs,2023
ESPORTSTMNT03_3224688,NRG Kia,Weibo Gaming,red,2023-11-02 09:12:07+08,2003,2,WLDs,2023
ESPORTSTMNT03_3222767,NRG Kia,Weibo Gaming,red,2023-11-02 10:05:45+08,1583,3,WLDs,2023
ESPORTSTMNT03_3225383,Gen.G,Bilibili Gaming,red,2023-11-03 08:12:32+08,1781,1,WLDs,2023
ESPORTSTMNT03_3225421,Bilibili Gaming,Gen.G,blue,2023-11-03 09:05:56+08,1680,2,WLDs,2023
ESPORTSTMNT03_3225426,Gen.G,Bilibili Gaming,blue,2023-11-03 09:53:00+08,2770,3,WLDs,2023
ESPORTSTMNT03_3222932,Bilibili Gaming,Gen.G,red,2023-11-03 10:59:02+08,2150,4,WLDs,2023
ESPORTSTMNT03_3222943,Bilibili Gaming,Gen.G,blue,2023-11-03 11:54:23+08,2022,5,WLDs,2023
ESPORTSTMNT03_3225556,JD Gaming,KT Rolster,red,2023-11-04 08:13:16+08,1779,1,WLDs,2023
ESPORTSTMNT03_3227010,JD Gaming,KT Rolster,blue,2023-11-04 09:02:07+08,1551,2,WLDs,2023
ESPORTSTMNT03_3225580,KT Rolster,JD Gaming,red,2023-11-04 09:47:52+08,1641,3,WLDs,2023
ESPORTSTMNT03_3226069,KT Rolster,JD Gaming,red,2023-11-04 10:34:13+08,2019,4,WLDs,2023
ESPORTSTMNT03_3225718,LNG Esports,T1,red,2023-11-05 08:12:27+08,1597,1,WLDs,2023
ESPORTSTMNT03_3227177,LNG Esports,T1,red,2023-11-05 08:58:21+08,1900,2,WLDs,2023
ESPORTSTMNT03_3226221,LNG Esports,T1,red,2023-11-05 09:49:56+08,1578,3,WLDs,2023
ESPORTSTMNT03_3226447,Weibo Gaming,Bilibili Gaming,blue,2023-11-11 08:16:53+08,1762,1,WLDs,2023
ESPORTSTMNT03_3227417,Bilibili Gaming,Weibo Gaming,blue,2023-11-11 09:06:53+08,2105,2,WLDs,2023
ESPORTSTMNT03_3225986,Weibo Gaming,Bilibili Gaming,blue,2023-11-11 10:01:44+08,1689,3,WLDs,2023
ESPORTSTMNT03_3227424,Bilibili Gaming,Weibo Gaming,blue,2023-11-11 10:49:56+08,1713,4,WLDs,2023
ESPORTSTMNT03_3226463,Weibo Gaming,Bilibili Gaming,blue,2023-11-11 11:37:21+08,2110,5,WLDs,2023
ESPORTSTMNT03_3228010,T1,JD Gaming,blue,2023-11-12 08:17:10+08,1491,1,WLDs,2023
ESPORTSTMNT03_3227454,JD Gaming,T1,blue,2023-11-12 09:01:07+08,2279,2,WLDs,2023
ESPORTSTMNT03_3227455,T1,JD Gaming,blue,2023-11-12 09:59:02+08,1843,3,WLDs,2023
ESPORTSTMNT03_3228025,JD Gaming,T1,red,2023-11-12 10:49:35+08,1885,4,WLDs,2023
ESPORTSTMNT03_3228396,Weibo Gaming,T1,red,2023-11-19 08:56:48+08,1831,1,WLDs,2023
ESPORTSTMNT03_3227846,Weibo Gaming,T1,red,2023-11-19 09:51:16+08,1797,2,WLDs,2023
ESPORTSTMNT03_3227847,Weibo Gaming,T1,red,2023-11-19 10:44:06+08,1547,3,WLDs,2023
